time,id,temperature,humidity,luminosity,gnd_temperature,gnd_humidity,batterie
1721832959.5447886,07,25.23,80.92,20.82,25.31,0.0,3.02
1721832975.695528,07,25.23,80.84,20.82,25.31,0.0,3.01
1721832991.8417962,07,25.22,80.88,20.62,25.31,0.0,3.02
1721833008.0988739,07,25.2,80.92,21.01,25.31,0.0,3.01
1721833024.2071366,07,25.22,80.95,19.55,25.31,0.0,3.01
1721833040.3965042,07,25.21,80.87,20.91,25.4,0.0,3.02
1721833056.5832489,07,25.21,81.1,19.15,25.4,0.0,3.02
1721833073.006668,07,25.19,80.84,22.48,25.4,0.0,3.02
1721833088.9488728,07,25.19,80.8,21.6,25.4,0.0,3.02
1721833105.2699046,07,25.17,80.94,20.72,25.4,0.0,3.02
1721833121.3409026,07,25.15,81.09,19.74,25.31,0.0,3.01
1721833137.537145,07,25.15,81.03,19.64,25.4,0.0,3.02
1721833153.7242606,07,25.13,81.19,19.84,25.31,0.0,3.02
1721833169.8556812,07,25.15,81.14,20.43,25.31,0.0,3.02
1721833186.1165602,07,25.14,81.11,20.72,25.31,0.0,3.01
1721833202.3686795,07,25.13,81.29,20.72,25.4,0.0,3.01
1721833218.4268935,07,25.09,81.12,20.82,25.31,0.0,3.01
1721833235.5105991,07,25.1,81.06,21.11,25.31,0.0,3.01
1721833251.7428834,07,25.08,80.95,20.52,25.22,0.0,3.02
1721833267.8701203,07,25.09,80.98,20.72,25.22,0.0,3.02
1721833284.1098197,07,25.06,80.87,21.21,25.13,0.0,3.02
1721833300.3240092,07,25.07,81.03,19.35,25.22,0.0,3.02
1721833316.4574072,07,25.06,81.1,21.21,25.22,0.0,3.01
1721833332.6443675,07,25.04,81.1,20.91,25.31,0.0,3.02
1721833348.9919908,07,25.05,81.1,21.01,25.22,0.0,3.02
1721833365.0359852,07,25.03,81.14,19.06,25.22,0.0,3.01
1721833381.2232609,07,25.05,81.64,15.83,25.31,0.0,3.01
1721833397.4105792,07,25.03,81.49,18.57,25.31,0.0,3.02
1721833413.6870422,07,25.03,81.42,18.96,25.4,0.0,3.01
1721833429.6933625,07,24.97,81.65,19.25,25.22,0.0,3.01
1721833445.9333444,07,24.98,81.72,19.25,25.22,0.0,3.01
1721833462.133091,07,25.01,81.8,17.39,25.31,0.0,3.01
1721833478.4590187,07,25.0,81.59,18.86,25.31,0.0,3.01
1721833494.4711294,07,24.99,81.48,18.67,25.31,0.0,3.01
1721833514.604041,07,25.0,81.52,18.37,25.4,0.0,3.01
1721833530.7432451,07,25.0,81.53,17.3,25.4,0.0,3.01
1721833546.9312115,07,24.96,81.55,18.08,25.4,0.0,3.02
1721833563.0884526,07,24.96,81.72,18.27,25.4,0.0,3.01
1721833579.504201,07,24.97,81.71,18.47,25.31,0.0,3.01
1721833595.6384208,07,24.96,81.75,19.06,25.4,0.0,3.01
1721833612.0343862,07,24.95,81.53,18.37,25.4,0.0,3.01
1721833628.032762,07,24.96,81.71,18.76,25.31,0.0,3.01
1721833644.255655,07,24.91,81.56,19.15,25.31,0.0,3.02
1721833660.4457257,07,24.95,81.62,18.27,25.22,0.0,3.01
1721833676.556334,07,24.93,81.55,19.64,25.22,0.0,3.01
1721833692.8097818,07,24.93,81.58,19.15,25.22,0.0,3.01
1721833692.8135753,07,24.93,81.58,19.15,25.22,0.0,3.01
1721833708.94736,07,24.88,81.48,18.47,25.22,0.0,3.01
1721833708.9490335,07,24.88,81.48,18.47,25.22,0.0,3.01
1721833725.181404,07,24.88,81.42,18.27,25.22,0.0,3.01
1721833725.1824207,07,24.88,81.42,18.27,25.22,0.0,3.01
1721833741.3158407,07,24.86,81.48,18.86,25.13,0.0,3.01
1721833741.3180096,07,24.86,81.48,18.86,25.13,0.0,3.01
1721833757.5445256,07,24.84,81.53,18.96,25.13,0.0,3.01
1721833757.5485437,07,24.84,81.53,18.96,25.13,0.0,3.01
1721833773.7406604,07,24.84,81.36,18.37,25.13,0.0,3.01
1721833773.741588,07,24.84,81.36,18.37,25.13,0.0,3.01
1721833789.8602428,07,24.82,81.27,18.96,25.13,0.0,3.02
1721833789.8604205,07,24.82,81.27,18.96,25.13,0.0,3.02
1721833806.1034439,07,24.83,81.39,18.67,25.13,0.0,3.01
1721833806.104479,07,24.83,81.39,18.67,25.13,0.0,3.01
1721833825.5538898,07,24.81,81.47,19.64,25.13,0.0,3.01
1721833825.5574734,07,24.81,81.47,19.64,25.13,0.0,3.01
1721833841.7093043,07,24.81,81.37,19.74,25.13,0.0,3.01
1721833842.4472916,07,24.81,81.37,19.74,25.13,0.0,3.01
1721833853.9740827,07,24.79,81.76,17.79,25.13,0.0,3.01
1721833853.9747736,07,24.79,81.76,17.79,25.13,0.0,3.01
1721833869.5836158,07,24.8,81.45,19.45,25.13,0.0,3.01
1721833869.585493,07,24.8,81.45,19.45,25.13,0.0,3.01
1721833889.5790923,07,24.79,81.33,17.69,25.22,0.0,3.01
1721833889.5795178,07,24.79,81.33,17.69,25.22,0.0,3.01
1721833905.789286,07,24.79,81.43,17.79,25.31,0.0,3.01
1721833905.790112,07,24.79,81.43,17.79,25.31,0.0,3.01
1721833921.871538,07,24.8,81.53,17.3,25.22,0.0,3.01
1721833921.873869,07,24.8,81.53,17.3,25.22,0.0,3.01
1721833938.0649934,07,24.77,81.39,18.47,25.22,0.0,3.02
1721833938.0649981,07,24.77,81.39,18.47,25.22,0.0,3.02
1721833954.314014,07,24.75,81.43,19.35,25.22,0.0,3.01
1721833954.314012,07,24.75,81.43,19.35,25.22,0.0,3.01
1721833970.4527519,07,24.74,81.48,18.67,25.13,0.0,3.01
1721833970.4575977,07,24.74,81.48,18.67,25.13,0.0,3.01
1721833986.6339386,07,24.74,81.54,18.37,25.13,0.0,3.01
1721833986.6356487,07,24.74,81.54,18.37,25.13,0.0,3.01
1721834002.7888265,07,24.77,81.59,17.98,25.22,0.0,3.01
1721834002.789419,07,24.77,81.59,17.98,25.22,0.0,3.01
1721834019.0220037,07,24.77,81.62,18.08,25.22,0.0,3.01
1721834019.0277483,07,24.77,81.62,18.08,25.22,0.0,3.01
1721834035.1930726,07,24.76,81.58,18.37,25.13,0.0,3.02
1721834035.193458,07,24.76,81.58,18.37,25.13,0.0,3.02
1721834051.4232469,07,24.75,81.63,18.47,25.13,0.0,3.02
1721834051.4273758,07,24.75,81.63,18.47,25.13,0.0,3.02
1721834067.5882447,07,24.74,81.57,18.08,25.13,0.0,3.01
1721834067.5882523,07,24.74,81.57,18.08,25.13,0.0,3.01
1721834083.7843857,07,24.71,81.59,19.25,25.13,0.0,3.01
1721834083.7860436,07,24.71,81.59,19.25,25.13,0.0,3.01
1721834099.8831718,07,24.72,81.53,18.18,25.13,0.0,3.01
1721834099.8831942,07,24.72,81.53,18.18,25.13,0.0,3.01
1721834116.1340065,07,24.71,81.38,18.18,25.13,0.0,3.01
1721834116.138774,07,24.71,81.38,18.18,25.13,0.0,3.01
1721834132.410867,07,24.72,81.29,17.98,25.13,0.0,3.01
1721834132.4138474,07,24.72,81.29,17.98,25.13,0.0,3.01
1721834148.4771864,07,24.69,81.31,18.47,25.13,0.0,3.01
1721834148.4781172,07,24.69,81.31,18.47,25.13,0.0,3.01
1721834164.6186988,07,24.7,81.31,19.25,25.13,0.0,3.01
1721834164.6211205,07,24.7,81.31,19.25,25.13,0.0,3.01
1721834180.901347,07,24.68,81.29,19.45,25.13,0.0,3.01
1721834181.9454162,07,24.68,81.29,19.45,25.13,0.0,3.01
1721834197.5532343,07,24.67,81.24,18.76,25.13,0.0,3.02
1721834197.553227,07,24.67,81.24,18.76,25.13,0.0,3.02
1721834213.6822646,07,24.68,81.3,19.45,25.04,0.0,3.01
1721834217.6575298,07,24.68,81.3,19.45,25.04,0.0,3.01
1721834232.4745312,07,24.66,81.25,17.98,25.13,0.0,3.01
1721834232.4762924,07,24.66,81.25,17.98,25.13,0.0,3.01
1721834248.6566486,07,24.65,81.13,17.88,25.13,0.0,3.01
1721834248.657094,07,24.65,81.13,17.88,25.13,0.0,3.01
1721834264.8618104,07,24.63,81.29,17.79,25.04,0.0,3.01
1721834264.865968,07,24.63,81.29,17.79,25.04,0.0,3.01
1721834281.0487747,07,24.62,81.33,18.67,24.95,0.0,3.01
1721834281.049483,07,24.62,81.33,18.67,24.95,0.0,3.01
1721834297.3415112,07,24.62,81.25,18.08,25.04,0.0,3.01
1721834297.3459978,07,24.62,81.25,18.08,25.04,0.0,3.01
1721834313.4004931,07,24.61,81.32,17.98,25.04,0.0,3.01
1721834313.4016454,07,24.61,81.32,17.98,25.04,0.0,3.01
1721834329.6263437,07,24.61,81.2,17.88,25.04,0.0,3.02
1721834329.6267076,07,24.61,81.2,17.88,25.04,0.0,3.02
1721834345.790299,07,24.6,81.18,18.47,25.04,0.0,3.01
1721834345.793363,07,24.6,81.18,18.47,25.04,0.0,3.01
1721834362.0055466,07,24.6,81.29,18.18,24.95,0.0,3.01
1721834362.0124042,07,24.6,81.29,18.18,24.95,0.0,3.01
1721834378.1208766,07,24.6,81.35,18.08,24.86,0.0,3.01
1721834378.1218376,07,24.6,81.35,18.08,24.86,0.0,3.01
1721834394.2950456,07,24.58,81.23,18.57,24.86,0.0,3.01
1721834394.2952132,07,24.58,81.23,18.57,24.86,0.0,3.01
1721834410.4887903,07,24.6,81.21,18.27,24.86,0.0,3.01
1721834410.4979007,07,24.6,81.21,18.27,24.86,0.0,3.01
1721834426.672329,07,24.58,81.19,19.45,24.86,0.0,3.01
1721834426.6777735,07,24.58,81.19,19.45,24.86,0.0,3.01
1721834443.558528,07,24.6,81.13,18.27,24.95,0.0,3.01
1721834443.5589864,07,24.6,81.13,18.27,24.95,0.0,3.01
1721834459.6272786,07,24.59,81.23,18.96,24.95,0.0,3.01
1721834463.1364195,07,24.59,81.23,18.96,24.95,0.0,3.01
1721834478.5227046,07,24.56,81.19,19.35,24.86,0.0,3.01
1721834478.5308094,07,24.56,81.19,19.35,24.86,0.0,3.01
1721834494.8447242,07,24.55,81.27,17.98,24.86,0.0,3.01
1721834494.8505967,07,24.55,81.27,17.98,24.86,0.0,3.01
1721834510.8671434,07,24.54,81.34,17.79,24.86,0.0,3.01
1721834510.8677332,07,24.54,81.34,17.79,24.86,0.0,3.01
1721834527.0638425,07,24.51,81.34,18.47,24.86,0.0,3.01
1721834527.0648127,07,24.51,81.34,18.47,24.86,0.0,3.01
1721834543.2503557,07,24.52,81.37,18.27,24.86,0.0,3.02
1721834543.251692,07,24.52,81.37,18.27,24.86,0.0,3.02
1721834559.4224718,07,24.52,81.39,18.18,24.95,0.0,3.01
1721834559.4243069,07,24.52,81.39,18.18,24.95,0.0,3.01
1721834575.6081734,07,24.5,81.39,17.88,24.86,0.0,3.02
1721834575.6091592,07,24.5,81.39,17.88,24.86,0.0,3.02
1721834591.8978336,07,24.5,81.32,17.88,24.86,0.0,3.01
1721834591.8978384,07,24.5,81.32,17.88,24.86,0.0,3.01
1721834608.0211155,07,24.5,81.38,18.37,24.86,0.0,3.01
1721834608.0220206,07,24.5,81.38,18.37,24.86,0.0,3.01
1721834624.2767165,07,24.5,81.35,18.37,24.77,0.0,3.01
1721834624.2787833,07,24.5,81.35,18.37,24.77,0.0,3.01
1721834640.362476,07,24.48,81.33,18.27,24.86,0.0,3.01
1721834640.3639958,07,24.48,81.33,18.27,24.86,0.0,3.01
1721834656.5511672,07,24.48,81.31,18.47,24.86,0.0,3.01
1721834656.5518851,07,24.48,81.31,18.47,24.86,0.0,3.01
1721834672.802615,07,24.48,81.32,18.37,24.86,0.0,3.01
1721834672.80387,07,24.48,81.32,18.37,24.86,0.0,3.01
1721834692.4901915,07,24.47,81.31,18.08,24.86,0.0,3.01
1721834692.4914236,07,24.47,81.31,18.08,24.86,0.0,3.01
1721834708.7851574,07,24.46,81.34,18.76,24.77,0.0,3.01
1721834708.7925045,07,24.46,81.34,18.76,24.77,0.0,3.01
1721834724.895436,07,24.46,81.5,18.37,24.77,0.0,3.02
1721834724.8959668,07,24.46,81.5,18.37,24.77,0.0,3.02
1721834741.1684704,07,24.45,81.39,17.88,24.77,0.0,3.01
1721834744.8123722,07,24.45,81.39,17.88,24.77,0.0,3.01
1721834759.5187209,07,24.45,81.36,18.57,24.86,0.0,3.02
1721834759.5212045,07,24.45,81.36,18.57,24.86,0.0,3.02
1721834775.7465575,07,24.45,81.44,18.47,24.77,0.0,3.02
1721834775.749833,07,24.45,81.44,18.47,24.77,0.0,3.02
1721834791.8919964,07,24.44,81.45,17.98,24.77,0.0,3.01
1721834791.8963704,07,24.44,81.45,17.98,24.77,0.0,3.01
1721834808.0957742,07,24.44,81.41,17.98,24.68,0.0,3.01
1721834808.096753,07,24.44,81.41,17.98,24.68,0.0,3.01
1721834824.2417345,07,24.42,81.46,17.98,24.77,0.0,3.01
1721834824.2461524,07,24.42,81.46,17.98,24.77,0.0,3.01
1721834840.4190114,07,24.43,81.46,18.96,24.77,0.0,3.01
1721834840.424431,07,24.43,81.46,18.96,24.77,0.0,3.01
1721834856.844703,07,24.44,81.42,18.08,24.77,0.0,3.02
1721834856.844734,07,24.44,81.42,18.08,24.77,0.0,3.02
1721834872.7970552,07,24.42,81.52,17.88,24.77,0.0,3.01
1721834872.7979481,07,24.42,81.52,17.88,24.77,0.0,3.01
1721834889.013352,07,24.41,81.45,17.88,24.77,0.0,3.01
1721834889.0180485,07,24.41,81.45,17.88,24.77,0.0,3.01
1721834905.2381208,07,24.43,81.47,17.98,24.77,0.0,3.01
1721834905.2413738,07,24.43,81.47,17.98,24.77,0.0,3.01
1721834921.3381066,07,24.43,81.43,16.91,24.86,0.0,3.01
1721834921.3409262,07,24.43,81.43,16.91,24.86,0.0,3.01
1721834937.5973287,07,24.42,81.29,20.23,24.86,0.0,3.01
1721834937.597374,07,24.42,81.29,20.23,24.86,0.0,3.01
1721834953.7378924,07,24.41,81.37,20.91,24.86,0.0,3.01
1721834953.741541,07,24.41,81.37,20.91,24.86,0.0,3.01
1721834970.0236058,07,24.4,81.37,19.74,24.86,0.0,3.01
1721834970.0246782,07,24.4,81.37,19.74,24.86,0.0,3.01
1721834986.362325,07,24.39,81.53,19.64,24.86,0.0,3.01
1721834986.3633614,07,24.39,81.53,19.64,24.86,0.0,3.01
1721835002.3166778,07,24.38,81.46,19.25,24.86,0.0,3.01
1721835002.3174984,07,24.38,81.46,19.25,24.86,0.0,3.01
1721835018.4891112,07,24.39,81.47,20.03,24.86,0.0,3.01
1721835020.7672787,07,24.39,81.47,20.03,24.86,0.0,3.01
1721835035.5568385,07,24.39,81.51,19.55,24.86,0.0,3.01
1721835035.5600076,07,24.39,81.51,19.55,24.86,0.0,3.01
1721835051.736051,07,24.4,81.48,19.45,24.77,0.0,3.01
1721835055.7829971,07,24.4,81.48,19.45,24.77,0.0,3.01
1721835070.5290968,07,24.42,81.41,20.13,24.86,0.0,3.01
1721835070.5301414,07,24.42,81.41,20.13,24.86,0.0,3.01
1721835086.6381052,07,24.39,81.33,19.64,24.86,0.0,3.02
1721835086.6408453,07,24.39,81.33,19.64,24.86,0.0,3.02
1721835102.8166418,07,24.39,81.36,19.45,24.86,0.0,3.01
1721835102.8179295,07,24.39,81.36,19.45,24.86,0.0,3.01
1721835119.075315,07,24.38,81.4,20.13,24.86,0.0,3.01
1721835119.0753205,07,24.38,81.4,20.13,24.86,0.0,3.01
1721835135.271663,07,24.38,81.38,20.33,24.86,0.0,3.01
1721835135.27909,07,24.38,81.38,20.33,24.86,0.0,3.01
1721835151.462997,07,24.39,81.33,19.84,24.86,0.0,3.01
1721835151.4630513,07,24.39,81.33,19.84,24.86,0.0,3.01
1721835167.609971,07,24.37,81.34,19.55,24.86,0.0,3.01
1721835167.6156273,07,24.37,81.34,19.55,24.86,0.0,3.01
1721835183.7883286,07,24.4,81.32,19.84,24.86,0.0,3.02
1721835183.7883258,07,24.4,81.32,19.84,24.86,0.0,3.02
1721835199.9964845,07,24.38,81.31,19.74,24.77,0.0,3.01
1721835200.001648,07,24.38,81.31,19.74,24.77,0.0,3.01
1721835216.1891296,07,24.38,81.33,20.03,24.77,0.0,3.01
1721835216.1894126,07,24.38,81.33,20.03,24.77,0.0,3.01
1721835232.3415055,07,24.37,81.34,20.03,24.77,0.0,3.01
1721835232.344785,07,24.37,81.34,20.03,24.77,0.0,3.01
1721835248.5164764,07,24.34,81.47,20.23,24.77,0.0,3.02
1721835248.5166483,07,24.34,81.47,20.23,24.77,0.0,3.02
1721835264.8418803,07,24.35,81.49,20.52,24.68,0.0,3.01
1721835264.8423157,07,24.35,81.49,20.52,24.68,0.0,3.01
1721835280.9269998,07,24.38,81.35,19.45,24.77,0.0,3.01
1721835280.9297078,07,24.38,81.35,19.45,24.77,0.0,3.01
1721835297.0678375,07,24.35,81.4,19.45,24.77,0.0,3.01
1721835297.900277,07,24.35,81.4,19.45,24.77,0.0,3.01
1721835313.5010028,07,24.36,81.34,20.03,24.77,0.0,3.02
1721835313.501013,07,24.36,81.34,20.03,24.77,0.0,3.02
1721835329.70851,07,24.31,81.5,18.47,24.77,0.0,3.02
1721835329.7087955,07,24.31,81.5,18.47,24.77,0.0,3.02
1721835345.896631,07,24.33,81.54,18.57,24.68,0.0,3.01
1721835345.8997586,07,24.33,81.54,18.57,24.68,0.0,3.01
1721835362.0558379,07,24.32,81.57,18.67,24.68,0.0,3.01
1721835365.6089106,07,24.32,81.57,18.67,24.68,0.0,3.01
1721835380.5039546,07,24.32,81.61,18.96,24.68,0.0,3.01
1721835380.5057144,07,24.32,81.61,18.96,24.68,0.0,3.01
1721835396.821432,07,24.31,81.62,18.76,24.68,0.0,3.01
1721835396.822309,07,24.31,81.62,18.76,24.68,0.0,3.01
1721835413.0348837,07,24.33,81.61,19.15,24.77,0.0,3.02
1721835413.0433161,07,24.33,81.61,19.15,24.77,0.0,3.02
1721835429.1101654,07,24.32,81.59,19.15,24.77,0.0,3.02
1721835429.1101563,07,24.32,81.59,19.15,24.77,0.0,3.02
1721835445.4391165,07,24.3,81.54,18.57,24.68,0.0,3.01
1721835445.4433825,07,24.3,81.54,18.57,24.68,0.0,3.01
1721835461.5231159,07,24.3,81.49,18.57,24.77,0.0,3.01
1721835461.5264397,07,24.3,81.49,18.57,24.77,0.0,3.01
1721835477.632568,07,24.32,81.46,19.25,24.68,0.0,3.01
1721835477.6337478,07,24.32,81.46,19.25,24.68,0.0,3.01
1721835493.922119,07,24.32,81.49,19.25,24.68,0.0,3.02
1721835493.9237454,07,24.32,81.49,19.25,24.68,0.0,3.02
1721835510.01021,07,24.31,81.38,19.45,24.68,0.0,3.01
1721835510.0110557,07,24.31,81.38,19.45,24.68,0.0,3.01
1721835526.2244177,07,24.31,81.33,18.47,24.68,0.0,3.01
1721835526.225278,07,24.31,81.33,18.47,24.68,0.0,3.01
1721835542.3694656,07,24.3,81.37,19.06,24.68,0.0,3.01
1721835542.3728204,07,24.3,81.37,19.06,24.68,0.0,3.01
1721835558.6476357,07,24.29,81.37,18.67,24.68,0.0,3.01
1721835558.6525207,07,24.29,81.37,18.67,24.68,0.0,3.01
1721835574.7418315,07,24.28,81.44,19.25,24.77,0.0,3.01
1721835574.7518656,07,24.28,81.44,19.25,24.77,0.0,3.01
1721835593.4963276,07,24.31,81.33,18.67,24.68,0.0,3.02
1721835593.5013516,07,24.31,81.33,18.67,24.68,0.0,3.02
1721835609.6787875,07,24.28,81.53,18.57,24.77,0.0,3.01
1721835613.6359396,07,24.28,81.53,18.57,24.77,0.0,3.01
1721835628.5724456,07,24.28,81.45,19.25,24.68,0.0,3.01
1721835628.5786512,07,24.28,81.45,19.25,24.68,0.0,3.01
1721835644.7663102,07,24.29,81.54,18.96,24.68,0.0,3.01
1721835644.7688253,07,24.29,81.54,18.96,24.68,0.0,3.01
1721835660.8612664,07,24.29,81.55,19.15,24.59,0.0,3.01
1721835660.8647878,07,24.29,81.55,19.15,24.59,0.0,3.01
1721835677.0258622,07,24.28,81.62,19.15,24.59,0.0,3.01
1721835677.026813,07,24.28,81.62,19.15,24.59,0.0,3.01
1721835693.2693944,07,24.29,81.58,19.25,24.68,0.0,3.02
1721835693.2700732,07,24.29,81.58,19.25,24.68,0.0,3.02
1721835709.386312,07,24.28,81.62,18.67,24.59,0.0,3.01
1721835709.3896692,07,24.28,81.62,18.67,24.59,0.0,3.01
1721835725.6043396,07,24.29,81.7,18.47,24.68,0.0,3.01
1721835725.6049116,07,24.29,81.7,18.47,24.68,0.0,3.01
1721835741.758719,07,24.3,81.81,19.15,24.59,0.0,3.01
1721835741.760609,07,24.3,81.81,19.15,24.59,0.0,3.01
1721835758.0770013,07,24.27,81.7,19.45,24.68,0.0,3.01
1721835758.0770018,07,24.27,81.7,19.45,24.68,0.0,3.01
1721835774.182797,07,24.28,81.71,19.06,24.68,0.0,3.02
1721835774.1845677,07,24.28,81.71,19.06,24.68,0.0,3.02
1721835790.3039215,07,24.27,81.66,19.15,24.68,0.0,3.01
1721835790.3064308,07,24.27,81.66,19.15,24.68,0.0,3.01
1721835806.5243998,07,24.27,81.53,18.96,24.59,0.0,3.01
1721835806.5256405,07,24.27,81.53,18.96,24.59,0.0,3.01
1721835822.67671,07,24.25,81.66,18.96,24.59,0.0,3.01
1721835822.6780443,07,24.25,81.66,18.96,24.59,0.0,3.01
1721835838.9024346,07,24.26,81.6,19.06,24.59,0.0,3.01
1721835838.9034166,07,24.26,81.6,19.06,24.59,0.0,3.01
1721835855.0306134,07,24.26,81.64,18.67,24.51,0.0,3.01
1721835855.0308619,07,24.26,81.64,18.67,24.51,0.0,3.01
1721835871.3995686,07,24.26,81.83,19.06,24.59,0.0,3.01
1721835871.3998034,07,24.26,81.83,19.06,24.59,0.0,3.01
1721835887.4816282,07,24.25,81.76,18.57,24.59,0.0,3.01
1721835887.4858966,07,24.25,81.76,18.57,24.59,0.0,3.01
1721835903.6889286,07,24.24,81.63,19.06,24.68,0.0,3.01
1721835903.6895678,07,24.24,81.63,19.06,24.68,0.0,3.01
1721835919.875594,07,24.24,81.63,19.15,24.68,0.0,3.01
1721835923.7029643,07,24.24,81.63,19.15,24.68,0.0,3.01
1721835938.5745802,07,24.24,81.73,18.86,24.59,0.0,3.01
1721835938.5777514,07,24.24,81.73,18.86,24.59,0.0,3.01
1721835954.749173,07,24.25,81.74,19.06,24.59,0.0,3.01
1721835954.7501888,07,24.25,81.74,19.06,24.59,0.0,3.01
1721835970.9043272,07,24.24,81.67,18.47,24.59,0.0,3.02
1721835970.9050446,07,24.24,81.67,18.47,24.59,0.0,3.02
1721835987.0497532,07,24.24,81.68,18.57,24.51,0.0,3.01
1721835987.0538208,07,24.24,81.68,18.57,24.51,0.0,3.01
1721836003.235113,07,24.23,81.75,18.76,24.51,0.0,3.01
1721836003.2357674,07,24.23,81.75,18.76,24.51,0.0,3.01
1721836019.5990567,07,24.24,81.86,19.45,24.59,0.0,3.01
1721836019.600211,07,24.24,81.86,19.45,24.59,0.0,3.01
1721836035.6072884,07,24.22,81.85,19.15,24.51,0.0,3.01
1721836035.6099527,07,24.22,81.85,19.15,24.51,0.0,3.01
1721836051.8659441,07,24.22,81.72,19.55,24.59,0.0,3.02
1721836051.8669128,07,24.22,81.72,19.55,24.59,0.0,3.02
1721836068.0808244,07,24.23,81.63,19.15,24.59,0.0,3.02
1721836068.081091,07,24.23,81.63,19.15,24.59,0.0,3.02
1721836084.2335927,07,24.22,81.6,19.15,24.59,0.0,3.01
1721836084.2336895,07,24.22,81.6,19.15,24.59,0.0,3.01
1721836100.3394353,07,24.22,81.67,18.86,24.59,0.0,3.02
1721836100.3402421,07,24.22,81.67,18.86,24.59,0.0,3.02
1721836116.5111997,07,24.21,81.84,18.76,24.51,0.0,3.01
1721836116.5113268,07,24.21,81.84,18.76,24.51,0.0,3.01
1721836132.7336655,07,24.21,81.87,18.96,24.51,0.0,3.01
1721836132.73367,07,24.21,81.87,18.96,24.51,0.0,3.01
1721836148.8837955,07,24.22,81.79,18.86,24.51,0.0,3.01
1721836148.8856547,07,24.22,81.79,18.86,24.51,0.0,3.01
1721836165.1268377,07,24.22,81.8,19.55,24.51,0.0,3.01
1721836165.1291583,07,24.22,81.8,19.55,24.51,0.0,3.01
1721836181.2876897,07,24.21,81.76,18.67,24.59,0.0,3.01
1721836181.287904,07,24.21,81.76,18.67,24.59,0.0,3.01
1721836197.5042427,07,24.2,81.78,19.35,24.59,0.0,3.01
1721836197.5094175,07,24.2,81.78,19.35,24.59,0.0,3.01
1721836213.7377577,07,24.22,81.82,19.06,24.51,0.0,3.01
1721836213.7383137,07,24.22,81.82,19.06,24.51,0.0,3.01
1721836229.87366,07,24.21,81.76,19.15,24.51,0.0,3.01
1721836232.7113984,07,24.21,81.76,19.15,24.51,0.0,3.01
1721836247.4748971,07,24.21,81.72,18.57,24.59,0.0,3.01
1721836247.4792945,07,24.21,81.72,18.57,24.59,0.0,3.01
1721836263.6869862,07,24.21,81.72,18.47,24.51,0.0,3.01
1721836263.6887085,07,24.21,81.72,18.47,24.51,0.0,3.01
1721836279.841236,07,24.2,81.85,19.15,24.59,0.0,3.01
1721836279.8435097,07,24.2,81.85,19.15,24.59,0.0,3.01
1721836296.0301,07,24.2,81.88,18.86,24.59,0.0,3.01
1721836296.032729,07,24.2,81.88,18.86,24.59,0.0,3.01
1721836312.3148086,07,24.19,81.78,19.25,24.59,0.0,3.01
1721836312.3153396,07,24.19,81.78,19.25,24.59,0.0,3.01
1721836328.418275,07,24.2,81.76,18.86,24.59,0.0,3.01
1721836328.4199812,07,24.2,81.76,18.86,24.59,0.0,3.01
1721836344.5815365,07,24.17,81.67,18.67,24.51,0.0,3.01
1721836344.5855837,07,24.17,81.67,18.67,24.51,0.0,3.01
1721836360.8368936,07,24.18,81.79,19.06,24.51,0.0,3.01
1721836360.8431478,07,24.18,81.79,19.06,24.51,0.0,3.01
1721836376.9985983,07,24.19,81.74,18.96,24.51,0.0,3.01
1721836377.00167,07,24.19,81.74,18.96,24.51,0.0,3.01
1721836393.2030118,07,24.19,81.68,19.15,24.59,0.0,3.01
1721836393.2043335,07,24.19,81.68,19.15,24.59,0.0,3.01
1721836409.341208,07,24.19,81.73,18.47,24.51,0.0,3.01
1721836409.3445666,07,24.19,81.73,18.47,24.51,0.0,3.01
1721836425.522545,07,24.15,81.68,18.86,24.59,0.0,3.01
1721836425.5225477,07,24.15,81.68,18.86,24.59,0.0,3.01
1721836441.7861617,07,24.16,81.8,18.96,24.51,0.0,3.01
1721836441.7867367,07,24.16,81.8,18.96,24.51,0.0,3.01
1721836458.0289688,07,24.18,81.88,19.06,24.59,0.0,3.02
1721836458.0333972,07,24.18,81.88,19.06,24.59,0.0,3.02
1721836474.2055273,07,24.17,81.78,19.06,24.59,0.0,3.02
1721836474.2089803,07,24.17,81.78,19.06,24.59,0.0,3.02
1721836490.239039,07,24.18,81.7,18.67,24.59,0.0,3.02
1721836490.2394066,07,24.18,81.7,18.67,24.59,0.0,3.02
1721836506.5193381,07,24.15,81.79,19.15,24.59,0.0,3.01
1721836506.5244079,07,24.15,81.79,19.15,24.59,0.0,3.01
1721836522.640651,07,24.16,81.78,19.15,24.51,0.0,3.01
1721836522.641882,07,24.16,81.78,19.15,24.51,0.0,3.01
1721836538.8936625,07,24.15,81.86,19.15,24.59,0.0,3.02
1721836538.8953164,07,24.15,81.86,19.15,24.59,0.0,3.02
1721836555.01493,07,24.18,81.82,19.15,24.59,0.0,3.01
1721836555.0160468,07,24.18,81.82,19.15,24.59,0.0,3.01
1721836571.1951435,07,24.14,81.89,18.67,24.51,0.0,3.01
1721836587.3455813,07,24.16,81.9,18.67,24.51,0.0,3.01
1721836587.3477151,07,24.16,81.9,18.67,24.51,0.0,3.01
1721836603.5422351,07,24.15,81.87,18.47,24.51,0.0,3.01
